AQI,PM2.5,PM10,score
68,37.4,73.44,60
76,41.8,82.08,67
70,38.5,75.6,62
78,42.9,84.24,69
82,45.1,88.56,72
90,49.5,97.2,79
91,50.05,98.28,80
82,45.1,88.56,72
76,41.8,82.08,67
76,41.8,82.08,67
75,41.25,81.0,66
81,44.55,87.48,71
86,47.3,92.88,76
96,52.8,103.68,85
93,51.15,100.44,82
88,48.4,95.04,78
95,52.25,102.6,84
101,55.55,109.08,89
100,55.0,108.0,88
103,56.65,111.24,91
98,53.9,105.84,86
90,49.5,97.2,79
98,53.9,105.84,86
101,55.55,109.08,89
96,52.8,103.68,85
92,50.6,99.36,81
94,51.7,101.52,83
105,57.75,113.4,93
86,47.3,92.88,76
96,52.8,103.68,85
96,52.8,103.68,85
89,48.95,96.12,78
89,48.95,96.12,78
78,42.9,84.24,69
80,44.0,86.4,70
69,37.95,74.52,61
82,45.1,88.56,72
74,40.7,79.92,65
68,37.4,73.44,60
92,50.6,99.36,81
84,46.2,90.72,74
88,48.4,95.04,78
72,39.6,77.76,63
75,41.25,81.0,66
83,45.65,89.64,73
75,41.25,81.0,66
73,40.15,78.84,64
82,45.1,88.56,72
87,47.85,93.96,77
79,43.45,85.32,70
79,43.45,85.32,70
84,46.2,90.72,74
89,48.95,96.12,78
78,42.9,84.24,69
79,43.45,85.32,70
57,31.35,61.56,50
59,32.45,63.72,52
67,36.85,72.36,59
81,44.55,87.48,71
72,39.6,77.76,63
88,48.4,95.04,78
84,46.2,90.72,74
86,47.3,92.88,76
111,61.05,119.88,98
89,48.95,96.12,78
91,50.05,98.28,80
103,56.65,111.24,91
122,67.1,131.76,100
127,69.85,137.16,100
119,65.45,128.52,100
94,51.7,101.52,83
76,41.8,82.08,67
70,38.5,75.6,62
77,42.35,83.16,68
52,28.6,56.16,46
73,40.15,78.84,64
54,29.7,58.32,48
73,40.15,78.84,64
114,62.7,123.12,100
93,51.15,100.44,82
124,68.2,133.92,100
106,58.3,114.48,93
109,59.95,117.72,96
126,69.3,136.08,100
95,52.25,102.6,84
95,52.25,102.6,84
118,64.9,127.44,100
138,75.9,149.04,100
130,71.5,140.4,100
117,64.35,126.36,100
112,61.6,120.96,99
92,50.6,99.36,81
97,53.35,104.76,85
106,58.3,114.48,93
